# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Event Time Window: 0800 - 1100

## Summary: 40 flights, 98 conflicts

## Flight: FLT0001
### Conflict with FLT0002 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0001      | B350         | 0800           | 4            | -30.64295  | 151.58792  |   10475 |            277 | 2.56      |
| interpolated_points      | FLT0001      | B350         | 0800           | 0803         | -30.64295  | 151.58792  |   10475 |              0 | N/A       |
| animation_data           | FLT0001      | B350         | 0800           | 0803         | -30.64295  | 151.58792  |   10475 |              0 | N/A       |

## Flight: FLT0002
### Conflict with FLT0001 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0002      | C510         | 0802           | 4            | -30.67448  | 151.62118  |   10752 |            277 | 2.56      |
| interpolated_points      | FLT0002      | C510         | 0802           | 0805         | -30.67448  | 151.62118  |   10752 |              0 | N/A       |
| animation_data           | FLT0002      | C510         | 0802           | 0805         | -30.67448  | 151.62118  |   10752 |              0 | N/A       |

## Flight: FLT0003
### Conflict with FLT0009 (Conflict 2)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0003      | B738         | 0850           | 6            | -36.15881  | 149.00083  |   10945 |            620 | 1.39      |
