# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Event Time Window: 0800 - 1100

## Summary: 9 flights, 12 conflicts

## Flight: FLT0002
### Conflict with FLT0006 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0002      | C510         | 0800           | 4            | -36.76731  | 149.91099  |    5968 |            148 | 2.27      |
| interpolated_points      | FLT0002      | C510         | 0800           | 0829         | -36.76731  | 149.91099  |    5968 |              0 | N/A       |
| animation_data           | FLT0002      | C510         | 0800           | 0829         | -36.76731  | 149.91099  |    5968 |              0 | N/A       |

### Conflict with FLT0007 (Conflict 2)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0002      | C510         | 0800           | 3            | -36.79179  | 149.90907  |    5390 |            610 | 1.56      |
| interpolated_points      | FLT0002      | C510         | 0800           | 0829         | -36.79179  | 149.90907  |    5390 |              0 | N/A       |
| animation_data           | FLT0002      | C510         | 0800           | 0829         | -36.79179  | 149.90907  |    5390 |              0 | N/A       |

## Flight: FLT0004
### Conflict with FLT0008 (Conflict 3)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0004      | DH8D         | 0812           | 22           | -36.33036  | 148.96431  |   19888 |            888 | 2.85      |
| interpolated_points      | FLT0004      | DH8D         | 0812           | 0833         | -36.33036  | 148.96431  |   19888 |              0 | N/A       |
| animation_data           | FLT0004      | DH8D         | 0812           | 0833         | -36.33036  | 148.96431  |   19888 |              0 | N/A       |

## Flight: FLT0005
### Conflict with FLT0009 (Conflict 4)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
